Specification,NetworkFile,Epsilon,Delta,TimeTaken,Counterexample,FairRegion,FairRegionPercent,DebugCurRegion,JSMADimension
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,0.39435815811157227,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{12, 13}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,0.6252610683441162,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{12, 13}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,1.0487759113311768,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{12, 13}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,1.501641035079956,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{12, 13}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,1.7801141738891602,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, -1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{12, 13}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,2.1306240558624268,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,2.5349512100219727,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [-1, 1, 2], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,2.902149200439453,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, -1, -1], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,3.240060329437256,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [-1, 1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,3.5151164531707764,[],[],0,"[[0, 1], [0, 0.5], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,3.9275243282318115,[],[],0,"[[0, 1], [0.5, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
CEGFA,../../networks/japanese/japanese_3_8_fc.onnx,,,4.3087382316589355,[],[],0,"[[0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1, 2], [0, 1], [0, -1], [0, 1], [0, 1], [0, 1], [0, 1, 2], [0, 1], [0, 1]]","{11, 14}"
